"","name","coverage","GC"
"1","CoxI",99.3603163526402,27.5
"2","CoxIII",88.1304176516942,24.9
"3","Cytb",99.5440578848251,27.1
"4","HtGene0006",75.180802103879,31.6
"8","HtGene0015",64.151498686951,34.4
"9","HtGene0017",60.3389665889666,34.9
"13","HtGene0029",55.1446109030379,29.8
"16","HtGene0033",47.3212747631352,31.9
"17","HtGene0034",53.6014911014911,35.1
"18","HtGene0039",65.6782309735896,29.9
"20","HtGene0052",52.2091873426825,32
"22","HtGene0064",51.8641975308642,36.7
"23","HtGene0065",55.053358443189,30.3
"26","HtGene0077",65.3969370214096,32.9
"27","HtGene0078",64.4070676180768,34.3
"28","HtGene0082",63.0658436213992,37.3
"29","HtGene0083",54.2446689113356,34.2
"31","HtGene0092",65.2171136653895,33.1
"32","HtGene0094",59.6238224287005,31.9
"34","HtGene0096",57,34.8
"35","HtGene0097",78.100887345679,40.1
"36","HtGene0100",66.4506885638525,29.6
"37","HtGene0108",51.7957911337818,31.4
"39","HtGene0110",69.2607289829512,32.4
"40","HtGene0115",47.8614401203234,31
"41","HtGene0116",72.4953370636824,32.6
"43","HtGene0131",65.4465482961113,29.9
"44","HtGene0132",53.1600407747197,31.9
"46","HtGene0140",47.53300330033,32.8
"49","HtGene0148",55.8869795395865,38.3
"50","HtGene0153",62.7142730260236,33.4
"52","HtGene0168",80.980917465689,33
"54","HtGene0182",53.0325084910238,28.7
"56","HtGene0199",48.829924451815,28.8
"59","HtGene0210",47.318780605559,32.2
"60","HtGene0214",59.604186645241,34.4
"62","HtGene0225",54.3806116722783,35.5
"63","HtGene0226",47.5135975135975,30.8
"65","HtGene0231",68.9474785519983,34.5
"67","HtGene0241",49.2359970808247,27.3
"69","HtGene0246",64.7841122099412,35
"70","HtGene0248",62.804280278484,33.3
"73","HtGene0264",54.1203105560341,29
"76","HtGene0276",52.0466504756122,32.1
"77","HtGene0286",71.7295965876663,33.3
"79","HtGene0289",63.0044610436767,28.5
"80","HtGene0297",54.889486260454,31.3
"81","HtGene0302",47.0139996455786,29.4
"82","HtGene0308",48.5185185185185,27.7
"83","HtGene0309",50.4072624334264,34.5
"84","HtGene0313",56.1396677050883,37.9
"86","HtGene0318",47.5282814194948,29.6
"87","HtGene0320",49.0149094781683,33.1
"88","HtGene0328",57.0411637264005,30.2
"91","HtGene0364",53.2451009704626,32.1
"93","HtGene0369",49.2523271935037,30
"94","HtGene0380",47.820987654321,34.2
"96","HtGene0386",46.4062828260359,28.9
"97","HtGene0388",56.6243019449259,31.9
"98","HtGene0390",55.8804418453541,34.4
"99","HtGene0392",49.9609406370692,31.2
"100","HtGene0393",53.1096442977631,28.6
"101","HtGene0395",51.780841372734,32.7
"102","HtGene0397",51.6712962962963,33.3
"104","HtGene0401",47.5550488299245,32.4
"105","HtGene0404",62.3998998998999,31.6
"106","HtGene0405",74.6666666666667,32.1
"107","HtGene0406",57.7102563112295,30.6
"108","HtGene0407",56.9722728192674,29.3
"109","HtGene0428",81.821299413892,35.4
"112","HtGene0442",76.1377455256827,33.9
"114","HtGene0444",49.2290870840946,32.2
"115","HtGene0447",49.5586087879995,37.3
"116","HtGene0450",57.835618697578,31
"117","HtGene0451",53.9137300428167,30.2
"118","HtGene0454",58.10058097313,31.1
"119","HtGene0457",47.1976219762198,29.7
"121","HtGene0471",49.5933825921279,31.7
"123","HtGene0476",49.5524289829002,27
"124","HtGene0481",57.301024428684,28.8
"125","HtGene0498",60.3037364074892,35.8
"126","HtGene0509",53.7271025538174,34.8
"127","HtGene0510",52.81052756937,31.6
"128","HtGene0521",72.3778793223238,33.3
"129","HtGene0526",78.3868676936524,35.7
"130","HtGene0529",49.1760828625235,26.3
"131","HtGene0532",60.6754884806066,30.2
"132","HtGene0533",63.0867786391042,28.9
"133","HtGene0534",80.0685157668813,38.4
"136","HtGene0546",46.9979296066253,32.6
"140","HtGene0570",63.6710239651416,34.1
"141","HtGene0573",66.7945906432749,27.4
"142","HtGene0575",91.0632025059886,38.6
"143","HtGene0584",50.9824184303351,34.4
"147","HtGene0644",66.7052469135803,35.7
"151","HtGene0656",55.5309111392762,27.2
"152","HtGene0657",55.9523809523809,33.3
"154","HtGene0660",85.4481536843271,38.6
"156","HtGene0701",63.179325915175,35.5
"158","HtGene0710",69.5798579598657,36.8
"160","HtGene0719",60.2004042174982,29
"162","HtGene0723",52.1153846153846,34.1
"163","HtGene0727",54.5227613487734,34.4
"166","HtGene0734",48.846027035938,30.6
