#queryName	"01 36 41 43 47 47 73 77 77 "
HtGene0006	"16 "
HtGene0007	"16 "
HtGene0013	""
HtGene0014	"14 "
HtGene0015	"16 16 16 "
HtGene0017	"16 02 "
HtGene0018	""
HtGene0022	"16 "
HtGene0028	"11 "
HtGene0029	""
HtGene0031	""
HtGene0032	"16 16 14 14 32 "
HtGene0033	"01 "
HtGene0034	"16 "
HtGene0039	"16 "
HtGene0051	"01 "
HtGene0052	"70 01 "
HtGene0063	""
HtGene0064	"16 16 "
HtGene0065	"16 16 20 "
HtGene0069	""
HtGene0070	"16 16 "
HtGene0077	"12 "
HtGene0078	"20 "
HtGene0082	"12 "
HtGene0083	"12 "
HtGene0085	"16 16 30 14 14 20 "
HtGene0092	"16 16 "
HtGene0094	""
HtGene0095	"16 16 "
HtGene0096	"16 12 14 14 18 "
HtGene0097	""
HtGene0100	"70 "
HtGene0108	"16 01 01 "
HtGene0109	"16 10 "
HtGene0110	"70 70 "
HtGene0115	"16 16 16 20 "
HtGene0116	"16 12 "
HtGene0129	""
HtGene0131	""
HtGene0132	"16 "
HtGene0133	""
HtGene0140	"70 12 "
HtGene0141	"16 16 "
HtGene0143	"16 14 "
HtGene0148	"16 16 16 "
HtGene0153	"01 "
HtGene0166	""
HtGene0168	"70 16 16 14 "
HtGene0169	"11 "
HtGene0182	"70 16 16 "
HtGene0183	""
HtGene0199	"16 16 20 "
HtGene0206	""
HtGene0209	""
HtGene0210	"16 "
HtGene0214	"16 02 01 "
HtGene0219	""
HtGene0225	"70 12 "
HtGene0226	"14 14 18 "
HtGene0230	""
HtGene0231	"16 11 "
HtGene0240	"01 "
HtGene0241	""
HtGene0243	"16 "
HtGene0246	"70 16 16 14 14 "
HtGene0248	"16 02 "
HtGene0256	""
HtGene0257	""
HtGene0264	""
HtGene0270	""
HtGene0274	""
HtGene0276	""
HtGene0286	"70 16 16 16 10 "
HtGene0287	"70 10 10 "
HtGene0289	"11 11 "
HtGene0297	"70 70 10 10 32 01 "
HtGene0302	"11 11 "
HtGene0308	"16 16 20 "
HtGene0309	"16 16 20 "
HtGene0313	"32 "
HtGene0316	""
HtGene0318	"70 "
HtGene0320	""
HtGene0328	"16 10 10 11 "
HtGene0341	"12 "
HtGene0351	"70 16 16 10 "
HtGene0364	"70 11 11 "
HtGene0365	""
HtGene0369	""
HtGene0380	"12 "
HtGene0383	"16 16 14 "
HtGene0386	"16 "
HtGene0388	""
HtGene0390	"16 01 02 01 "
HtGene0392	"16 16 16 16 20 "
HtGene0393	"16 20 20 20 "
HtGene0395	"70 "
HtGene0397	"01 "
HtGene0399	"14 "
HtGene0401	"16 16 "
HtGene0404	"12 "
HtGene0405	""
HtGene0406	"16 16 "
HtGene0407	"16 "
HtGene0428	"16 20 20 "
HtGene0431	""
HtGene0432	""
HtGene0442	"70 16 16 16 10 "
HtGene0443	""
HtGene0444	""
HtGene0447	""
HtGene0450	"20 14 14 20 20 "
HtGene0451	"70 12 12 "
HtGene0454	"12 "
HtGene0457	"20 20 14 14 20 "
HtGene0470	"42 "
HtGene0471	"16 "
HtGene0472	"16 16 "
HtGene0476	"70 16 16 16 16 "
HtGene0481	""
HtGene0498	"16 "
HtGene0509	"12 "
HtGene0510	""
HtGene0521	"20 14 14 20 "
HtGene0526	""
HtGene0529	""
HtGene0532	"16 16 16 "
HtGene0533	"16 "
HtGene0534	"16 16 32 "
HtGene0539	""
HtGene0544	"70 "
HtGene0546	"20 "
HtGene0549	"16 16 16 11 "
HtGene0553	""
HtGene0562	"16 "
HtGene0570	"70 "
HtGene0573	""
HtGene0575	"70 70 16 "
HtGene0584	"70 16 "
HtGene0599	"16 16 "
HtGene0612	""
HtGene0634	""
HtGene0644	"16 12 "
HtGene0646	"70 01 "
HtGene0648	"16 "
HtGene0653	"16 "
HtGene0656	"01 "
HtGene0657	"16 "
HtGene0659	""
HtGene0660	"70 70 16 16 "
HtGene0662	""
HtGene0701	"16 11 "
HtGene0708	""
HtGene0710	""
HtGene0716	""
HtGene0719	"70 16 16 14 14 "
HtGene0721	""
HtGene0723	"70 16 "
HtGene0727	"18 18 "
HtGene0730	"11 "
HtGene0733	"16 11 "
HtGene0734	"16 16 16 10 "
HtGene0737	"16 11 "
HtGene0747	"70 11 "
HtGene0749	"16 10 "
HtGene0757	""
HtGene0759	""
HtGene0764	"12 "
HtGene0765	""
HtGene0768	""
HtGene0770	"70 70 16 16 20 14 14 20 20 "
HtGene0773	"01 01 "
HtGene0775	""
HtGene0779	"20 20 "
HtGene0791	"16 16 "
HtGene0793	"16 "
HtGene0794	"16 16 "
HtGene0798	"16 "
HtGene0800	"16 16 "
HtGene0806	"70 16 12 16 "
HtGene0810	"16 16 10 "
HtGene0812	""
HtGene0834	""
HtGene0835	"70 "
HtGene0846	""
HtGene0847	"16 16 14 14 32 "
HtGene0852	""
HtGene0854	""
HtGene0856	""
HtGene0861	""
HtGene0862	""
HtGene0863	""
HtGene0866	"16 11 "
HtGene0872	"20 "
HtGene0876	"70 16 16 14 "
HtGene0887	""
HtGene0899	"16 16 12 "
HtGene0904	""
HtGene0906	"70 10 "
HtGene0907	""
HtGene0925	""
HtGene0939	"70 "
HtGene0941	"16 16 20 20 "
HtGene0942	"16 01 "
HtGene0947	""
HtGene0948	"20 "
HtGene0953	"70 "
HtGene0958	""
HtGene0961	"16 16 32 "
HtGene0974	"16 "
HtGene0979	"16 16 16 "
HtGene0980	"70 70 16 "
HtGene0989	"16 12 "
HtGene0998	""
HtGene1007	"12 "
HtGene1012	"12 "
HtGene1018	"16 16 "
HtGene1022	"16 16 14 "
HtGene1025	"16 16 30 14 14 20 "
HtGene1029	""
HtGene1030	"16 16 14 "
HtGene1040	""
HtGene1048	"14 "
HtGene1050	""
HtGene1053	"12 "
HtGene1056	"16 16 "
HtGene1058	"12 "
HtGene1072	"16 "
HtGene1073	""
HtGene1074	"16 11 "
HtGene1077	"16 16 "
HtGene1078	""
HtGene1080	"16 14 14 32 "
HtGene1092	"16 "
HtGene1093	"02 02 01 "
HtGene1101	"16 "
HtGene1112	"16 11 "
HtGene1120	""
HtGene1129	"16 16 16 "
HtGene1134	""
HtGene1141	"70 16 10 10 "
HtGene1145	""
HtGene1160	"70 16 16 16 "
HtGene1163	""
HtGene1167	"70 16 16 14 14 "
HtGene1168	"12 "
HtGene1173	"70 16 "
HtGene1175	""
HtGene1178	"11 "
HtGene1179	"70 16 16 14 14 "
HtGene1185	"70 70 16 "
HtGene1191	"16 16 "
HtGene1192	""
HtGene1195	"01 "
HtGene1196	"20 "
HtGene1205	"70 16 16 14 14 "
HtGene1206	""
HtGene1210	"16 16 "
HtGene1215	"16 16 02 "
HtGene1223	""
HtGene1224	"70 11 "
HtGene1228	"70 70 "
HtGene1229	"70 70 "
HtGene1232	"16 16 "
HtGene1239	"16 "
HtGene1243	"16 11 11 "
HtGene1244	"70 16 11 "
HtGene1245	""
HtGene1246	""
HtGene1255	"16 14 14 32 32 "
HtGene1260	"70 16 16 16 11 "
HtGene1265	""
HtGene1266	""
HtGene1267	""
HtGene1275	"16 "
HtGene1277	"16 "
HtGene1288	"16 16 16 "
HtGene1291	"16 16 16 10 "
HtGene1292	"16 "
HtGene1294	""
HtGene1296	"01 01 "
HtGene1299	"16 12 "
HtGene1302	"16 16 "
HtGene1309	"70 16 "
HtGene1310	""
HtGene1314	"16 "
HtGene1316	""
HtGene1319	"16 12 16 12 "
HtGene1328	"16 "
HtGene1336	"14 14 18 "
HtGene1339	"16 16 "
HtGene1344	"16 "
HtGene1350	""
HtGene1351	""
HtGene1356	"16 16 12 "
HtGene1362	"70 16 "
HtGene1364	""
HtGene1369	"70 70 11 "
HtGene1371	"16 16 16 10 10 10 10 "
HtGene1384	""
HtGene1400	""
HtGene1401	""
HtGene1407	""
HtGene1410	""
HtGene1419	"12 "
HtGene1425	"70 16 16 11 "
HtGene1437	"16 16 "
HtGene1439	""
HtGene1445	"70 70 14 14 "
HtGene1451	"70 01 "
HtGene1453	""
HtGene1454	""
HtGene1456	"20 "
HtGene1464	"10 "
HtGene1465	"32 "
HtGene1467	""
HtGene1474	"16 12 16 "
HtGene1479	"70 01 "
HtGene1480	"70 16 16 20 30 14 14 20 20 "
HtGene1484	""
HtGene1491	""
HtGene1494	"16 16 16 12 "
HtGene1496	"16 16 16 "
HtGene1498	"70 70 16 16 "
HtGene1500	"16 20 20 "
HtGene1501	""
HtGene1505	"16 16 16 01 "
HtGene1507	"02 "
HtGene1508	"11 "
HtGene1519	"12 "
HtGene1524	""
HtGene1525	"70 "
HtGene1534	"11 "
HtGene1536	""
HtGene1540	"16 16 20 "
HtGene1549	"16 20 20 "
HtGene1550	"70 "
HtGene1554	"10 10 "
HtGene1557	""
HtGene1559	"16 16 "
HtGene1563	"70 11 "
HtGene1572	"70 70 "
HtGene1574	""
HtGene1577	"16 16 "
HtGene1581	""
HtGene1582	"16 "
HtGene1585	"16 01 "
HtGene1589	"70 11 "
HtGene1591	"20 14 14 20 20 "
HtGene1595	""
HtGene1603	"20 "
HtGene1607	""
HtGene1614	"16 10 10 "
HtGene1615	""
HtGene1622	""
HtGene1625	""
HtGene1628	"20 "
HtGene1631	"70 "
HtGene1636	""
HtGene1638	"16 02 "
HtGene1642	""
HtGene1644	"70 16 10 "
HtGene1648	"16 16 12 "
HtGene1652	"70 16 "
HtGene1657	""
HtGene1662	"70 16 16 "
HtGene1665	"32 32 "
HtGene1670	"16 11 "
HtGene1671	""
HtGene1688	""
HtGene1689	""
HtGene1690	""
HtGene1695	"16 16 16 16 20 "
HtGene1697	"16 "
